name,agent,agency,source,as_of
Aaron Gordon,Calvin Andrews,Klutch Sports Management,hoopshype,2026-06
Aaron Holiday,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Aaron Nesmith,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Aaron Nesmith,Mike Lindeman,Excel Sports Management,hoopshype,2026-06
Aaron Wiggins,Austin Brown,Creative Artists Agency,hoopshype,2026-06
Ace Bailey,Daniel Green,GSE Worldwide,hoopshype,2026-06
Ace Bailey,Omar Cooper,Lifestyle Sports Agency,hoopshype,2026-06
Adama-Alpha Bal,Yann Balikouzou,Independent Sports and Entertainment,hoopshype,2026-06
Adem Bona,Sam Permut,Roc Nation Sports,hoopshype,2026-06
Adou Thiero,Calvin Andrews,Klutch Sports Management,hoopshype,2026-06
Adou Thiero,Lucas Newton,Klutch Sports Management,hoopshype,2026-06
Adou Thiero,Rich Paul,Klutch Sports Management,hoopshype,2026-06
AJ Green,Matt Bollero,ProMondo Sports,hoopshype,2026-06
AJ Johnson,Bill Duffy,WME Sports,hoopshype,2026-06
AJ Lawson,Mike Simonetta,Life Sports Agency,hoopshype,2026-06
AJ Lawson,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Ajay Mitchell,Mike Simonetta,Life Sports Agency,hoopshype,2026-06
Ajay Mitchell,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Al Horford,Jason Glushon,Glushon Sports Management,hoopshype,2026-06
Alex Antetokounmpo,Alex Saratsis,Octagon Athlete Representation,hoopshype,2026-06
Alex Caruso,Greg Lawrence,Wasserman,hoopshype,2026-06
Alex Sarr,Bill Duffy,WME Sports,hoopshype,2026-06
Alijah Martin,Jaafar Choufani,Life Sports Agency,hoopshype,2026-06
Alijah Martin,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
Alondes Williams,Daniel Hazan,Hazan Sports Management Group Inc,hoopshype,2026-06
Alperen Sengun,Jeff Schwartz,Excel Sports Management,hoopshype,2026-06
Alperen Sengun,Sean Kennedy,Excel Sports Management,hoopshype,2026-06
Amari Williams,George Langberg,GSL,hoopshype,2026-06
Amen Thompson,Troy Thompson,G.A.P.P. Sports Group,hoopshype,2026-06
Amir Coffey,Bill Duffy,WME Sports,hoopshype,2026-06
Andre Drummond,Joel Bell,Bell Management,hoopshype,2026-06
Andre Jackson Jr,Drew Gross,Roc Nation Sports,hoopshype,2026-06
Andrew Nembhard,Jaafar Choufani,Life Sports Agency,hoopshype,2026-06
Andrew Nembhard,Todd Ramasar,Life Sports Agency,hoopshype,2026-06
